"Timestamp","Date","Prompt"
"9:16:30 am","12/4/2026","why in atnedance and perfromance is empty why nto showing atendancwe shoudl show and their shoudl be the option to makr ionly absent rest all should b rpesent it makes easy for etacher and performacen fill fake marks for all child in stduents we have"
"9:23:23 am","12/4/2026","in tutior login the performance marks are ntio showing i wnat you to seedf thwere and it will auto refelct in aprent through api end poitn which i have alreayd setup"
"9:28:47 am","12/4/2026","why faking etafher and admin and partent i wil make my self and link that stduents fees atandance marks and perfromance to real logins"
"9:29:28 am","12/4/2026","teacher email is [email]"
"9:31:58 am","12/4/2026","you just do one thing that seed same studnets marks performance for all etachers as any login i make it shuld show to me"
"9:32:59 am","12/4/2026","You don't have to create a demo teacher account what I want you to do is fill the data related to the students it should show into the attendance and the fake fees should And the performance should also show And we will make the real logins and it should show the same thing for the every login for now because it is set up for the production base but I have to test with the 200 students So then the website is working correct or not"
"9:34:36 am","12/4/2026","attendance is not showing as i click any batch"
"9:35:22 am","12/4/2026","still not showing"
"9:39:18 am","12/4/2026","when makiibng chanegs why the changes live nto reflecting in amdina dn parent dahboard at tutor dasboard itself"
"9:39:44 am","12/4/2026","use web sockets"
